0,0.8187,b"b'2014-01-",1
502,0.5317,b"b'2014-04-",0
503,0.5158,b"b'2014-04-",0
504,0.5793,b"b'2014-02-",0
505,0.0224,b"b'2014-02-",0
506,0.2620,b"b'2014-10-",0
507,0.4551,b"b'2014-05-",0
508,0.4443,b"b'2014-09-",0
509,0.5164,b"b'2014-10-",0
510,0.4098,b"b'2014-07-",0
511,0.7858,b"b'2014-05-",1
512,0.0357,b"b'2014-12-",0
513,0.7881,b"b'2014-02-",1
514,0.0579,b"b'2014-04-",0
515,0.5200,b"b'2014-03-",0
516,0.6658,b"b'2014-05-",0
517,0.8041,b"b'2014-01-",1
518,0.3226,b"b'2014-01-",0
519,0.2543,b"b'2014-08-",0
520,0.6653,b"b'2014-09-",0
521,0.0887,b"b'2014-10-",0
522,0.2409,b"b'2014-03-",0
523,0.9603,b"b'2014-12-",1
524,0.8847,b"b'2014-06-",1
525,0.8721,b"b'2014-10-",1
526,0.5899,b"b'2014-02-",0
527,0.1088,b"b'2014-09-",0
528,0.3434,b"b'2014-05-",0
529,0.2593,b"b'2014-10-",0
530,0.6096,b"b'2014-03-",0
531,0.0701,b"b'2014-08-",0
532,0.7336,b"b'2014-03-",0
533,0.4424,b"b'2014-05-",0
534,0.6375,b"b'2014-02-",0
535,0.3181,b"b'2014-07-",0
536,0.3274,b"b'2014-01-",0
537,0.9886,b"b'2014-03-",1
538,0.1441,b"b'2014-08-",0
539,0.7344,b"b'2014-10-",0
540,0.8074,b"b'2014-03-",1
541,0.6140,b"b'2014-03-",0
542,0.9551,b"b'2014-01-",1
543,0.1596,b"b'2014-04-",0
544,0.0826,b"b'2014-11-",0
545,0.2606,b"b'2014-02-",0
546,0.9833,b"b'2014-10-",1
547,0.6906,b"b'2014-11-",0
548,0.7650,b"b'2014-06-",1
549,0.1709,b"b'2014-09-",0
550,0.1355,b"b'2014-02-",0
551,0.8250,b"b'2014-11-",1
552,0.9412,b"b'2014-05-",1
553,0.8056,b"b'2014-11-",1
554,0.6470,b"b'2014-05-",0
555,0.5204,b"b'2014-07-",0
556,0.4574,b"b'2014-07-",0
557,0.2391,b"b'2014-10-",0
558,0.0637,b"b'2014-09-",0
559,0.8840,b"b'2014-05-",1
560,0.7007,b"b'2014-09-",0
561,0.1046,b"b'2014-11-",0
562,0.0842,b"b'2014-09-",0
563,0.9982,b"b'2014-04-",1
564,0.6243,b"b'2014-08-",0
565,0.5538,b"b'2014-11-",0
566,0.1222,b"b'2014-12-",0
567,0.8499,b"b'2014-12-",1
568,0.4916,b"b'2014-11-",0
569,0.4236,b"b'2014-03-",0
570,0.2119,b"b'2014-06-",0
571,0.3523,b"b'2014-05-",0
572,0.9977,b"b'2014-06-",1
573,0.6631,b"b'2014-04-",0
574,0.0939,b"b'2014-08-",0
575,0.0717,b"b'2014-06-",0
576,0.6172,b"b'2014-02-",0
577,0.6894,b"b'2014-05-",0
578,0.5347,b"b'2014-01-",0
579,0.3497,b"b'2014-01-",0
580,0.7503,b"b'2014-06-",1
581,0.6622,b"b'2014-04-",0
582,0.6578,b"b'2014-07-",0
583,0.7858,b"b'2014-01-",1
584,0.4918,b"b'2014-01-",0
585,0.4977,b"b'2014-06-",0
586,0.8061,b"b'2014-09-",1
587,0.2017,b"b'2014-09-",0
588,0.4616,b"b'2014-08-",0
589,0.3023,b"b'2014-05-",0
590,0.8292,b"b'2014-03-",1
591,0.8607,b"b'2014-10-",1
592,0.8754,b"b'2014-11-",1
593,0.9823,b"b'2014-03-",1
594,0.3769,b"b'2014-09-",0
595,0.1511,b"b'2014-12-",0
596,0.8406,b"b'2014-10-",1
597,0.4922,b"b'2014-02-",0
598,0.7691,b"b'2014-02-",1
599,0.5861,b"b'2014-10-",0
600,0.8093,b"b'2014-12-",1
601,0.5608,b"b'2014-02-",0
602,0.4636,b"b'2014-07-",0
603,0.2597,b"b'2014-10-",0
604,0.7973,b"b'2014-07-",1
605,0.0708,b"b'2014-03-",0
606,0.7136,b"b'2014-10-",0
607,0.4731,b"b'2014-12-",0
608,0.4941,b"b'2014-03-",0
609,0.6717,b"b'2014-06-",0
610,0.6884,b"b'2014-05-",0
611,0.2740,b"b'2014-09-",0
612,0.6488,b"b'2014-06-",0
613,0.9600,b"b'2014-03-",1
614,0.6792,b"b'2014-05-",0
615,0.3798,b"b'2014-05-",0
616,0.8308,b"b'2014-02-",1
617,0.7008,b"b'2014-06-",0
618,0.8986,b"b'2014-04-",1
619,0.3034,b"b'2014-09-",0
620,0.3669,b"b'2014-05-",0
621,0.7519,b"b'2014-07-",1
622,0.4753,b"b'2014-11-",0
623,0.0875,b"b'2014-07-",0
624,0.0715,b"b'2014-03-",0
625,0.7137,b"b'2014-04-",0
626,0.8696,b"b'2014-09-",1
627,0.7547,b"b'2014-07-",1
628,0.8910,b"b'2014-08-",1
629,0.4813,b"b'2014-08-",0
630,0.0915,b"b'2014-08-",0
631,0.3157,b"b'2014-09-",0
632,0.8727,b"b'2014-09-",1
633,0.1591,b"b'2014-01-",0
634,0.1405,b"b'2014-08-",0
635,0.3011,b"b'2014-07-",0
636,0.1091,b"b'2014-02-",0
637,0.9606,b"b'2014-11-",1
638,0.1185,b"b'2014-06-",0
639,0.4817,b"b'2014-06-",0
640,0.1092,b"b'2014-02-",0
641,0.8457,b"b'2014-01-",1
642,0.0166,b"b'2014-09-",0
643,0.6577,b"b'2014-09-",0
644,0.9258,b"b'2014-08-",1
645,0.1687,b"b'2014-12-",0
646,0.4789,b"b'2014-09-",0
647,0.9811,b"b'2014-10-",1
648,0.1719,b"b'2014-05-",0
649,0.1004,b"b'2014-12-",0
650,0.3579,b"b'2014-12-",0
651,0.9401,b"b'2014-03-",1
652,0.1495,b"b'2014-06-",0
653,0.7014,b"b'2014-07-",0
654,0.1458,b"b'2014-02-",0
655,0.3417,b"b'2014-11-",0
656,0.0016,b"b'2014-05-",0
657,0.0720,b"b'2014-04-",0
658,0.1896,b"b'2014-03-",0
659,0.2545,b"b'2014-09-",0
660,0.2656,b"b'2014-11-",0
661,0.1320,b"b'2014-11-",0
662,0.4937,b"b'2014-03-",0
663,0.2824,b"b'2014-04-",0
664,0.4191,b"b'2014-05-",0
665,0.3339,b"b'2014-12-",0
666,0.4590,b"b'2014-09-",0
667,0.9606,b"b'2014-11-",1
668,0.7625,b"b'2014-08-",1
669,0.4510,b"b'2014-08-",0
670,0.4681,b"b'2014-02-",0
671,0.0519,b"b'2014-10-",0
672,0.5716,b"b'2014-01-",0
673,0.1283,b"b'2014-10-",0
674,0.4843,b"b'2014-02-",0
675,0.6075,b"b'2014-04-",0
676,0.0673,b"b'2014-09-",0
677,0.3091,b"b'2014-07-",0
678,0.6495,b"b'2014-01-",0
679,0.5439,b"b'2014-02-",0
680,0.7838,b"b'2014-11-",1
681,0.8630,b"b'2014-12-",1
682,0.1450,b"b'2014-10-",0
683,0.8713,b"b'2014-09-",1
684,0.0401,b"b'2014-10-",0
685,0.8022,b"b'2014-01-",1
686,0.7337,b"b'2014-05-",0
687,0.2414,b"b'2014-09-",0
688,0.4626,b"b'2014-10-",0
689,0.1691,b"b'2014-03-",0
690,0.9223,b"b'2014-02-",1
691,0.5965,b"b'2014-10-",0
692,0.3750,b"b'2014-01-",0
693,0.2096,b"b'2014-07-",0
694,0.5606,b"b'2014-04-",0
695,0.4689,b"b'2014-03-",0
696,0.5831,b"b'2014-08-",0
697,0.8722,b"b'2014-11-",1
698,0.2327,b"b'2014-04-",0
699,0.7162,b"b'2014-08-",0
700,0.8314,b"b'2014-11-",1
701,0.6230,b"b'2014-05-",0
702,0.4754,b"b'2014-03-",0
703,0.4956,b"b'2014-06-",0
704,0.5624,b"b'2014-12-",0
705,0.7976,b"b'2014-04-",1
706,0.9097,b"b'2014-07-",1
707,0.4017,b"b'2014-03-",0
708,0.0586,b"b'2014-01-",0
709,0.2409,b"b'2014-03-",0
710,0.4138,b"b'2014-11-",0
711,0.6868,b"b'2014-03-",0
712,0.0993,b"b'2014-12-",0
713,0.1657,b"b'2014-10-",0
714,0.3685,b"b'2014-06-",0
715,0.7366,b"b'2014-10-",0
716,0.2449,b"b'2014-12-",0
717,0.5148,b"b'2014-11-",0
718,0.7437,b"b'2014-09-",0
719,0.0058,b"b'2014-04-",0
720,0.9245,b"b'2014-01-",1
721,0.4048,b"b'2014-12-",0
722,0.7314,b"b'2014-01-",0
723,0.0942,b"b'2014-06-",0
724,0.9688,b"b'2014-04-",1
725,0.4847,b"b'2014-05-",0
726,0.8784,b"b'2014-05-",1
727,0.0720,b"b'2014-11-",0
728,0.8858,b"b'2014-07-",1
729,0.3504,b"b'2014-07-",0
730,0.1481,b"b'2014-08-",0
731,0.9961,b"b'2014-08-",1
732,0.1920,b"b'2014-02-",0
733,0.4253,b"b'2014-11-",0
734,0.2531,b"b'2014-02-",0
735,0.9892,b"b'2014-09-",1
736,0.7249,b"b'2014-04-",0
737,0.3934,b"b'2014-08-",0
738,0.7534,b"b'2014-05-",1
739,0.4188,b"b'2014-02-",0
740,0.4758,b"b'2014-10-",0
741,0.9148,b"b'2014-10-",1
742,0.1954,b"b'2014-05-",0
743,0.0662,b"b'2014-04-",0
744,0.9936,b"b'2014-08-",1
745,0.6133,b"b'2014-08-",0
746,0.7244,b"b'2014-09-",0
747,0.5968,b"b'2014-12-",0
748,0.7038,b"b'2014-09-",0
749,0.9594,b"b'2014-08-",1
750,0.7487,b"b'2014-04-",0
751,0.9482,b"b'2014-12-",1
752,0.9188,b"b'2014-03-",1
753,0.8731,b"b'2014-07-",1
754,0.1152,b"b'2014-06-",0
755,0.4767,b"b'2014-01-",0
756,0.0782,b"b'2014-10-",0
757,0.0552,b"b'2014-12-",0
758,0.7793,b"b'2014-01-",1
759,0.0184,b"b'2014-03-",0
760,0.5033,b"b'2014-11-",0
761,0.8159,b"b'2014-05-",1
762,0.0403,b"b'2014-02-",0
763,0.0737,b"b'2014-06-",0
764,0.0944,b"b'2014-02-",0
765,0.1230,b"b'2014-10-",0
766,0.5718,b"b'2014-08-",0
767,0.5733,b"b'2014-12-",0
768,0.6938,b"b'2014-03-",0
769,0.5913,b"b'2014-06-",0
770,0.4758,b"b'2014-01-",0
771,0.4200,b"b'2014-04-",0
772,0.8762,b"b'2014-08-",1
773,0.6122,b"b'2014-10-",0
774,0.7062,b"b'2014-08-",0
775,0.1676,b"b'2014-09-",0
776,0.9093,b"b'2014-04-",1
777,0.5758,b"b'2014-12-",0
778,0.8537,b"b'2014-11-",1
779,0.0434,b"b'2014-03-",0
780,0.9563,b"b'2014-02-",1
781,0.4768,b"b'2014-08-",0
782,0.7962,b"b'2014-04-",1
783,0.0369,b"b'2014-07-",0
784,0.7376,b"b'2014-01-",0
785,0.9139,b"b'2014-06-",1
786,0.9116,b"b'2014-05-",1
787,0.7854,b"b'2014-02-",1
788,0.8890,b"b'2014-02-",1
789,0.6237,b"b'2014-10-",0
790,0.1189,b"b'2014-02-",0
791,0.9512,b"b'2014-03-",1
792,0.1215,b"b'2014-07-",0
793,0.9473,b"b'2014-02-",1
794,0.0234,b"b'2014-08-",0
795,0.7002,b"b'2014-07-",0
796,0.0377,b"b'2014-09-",0
797,0.6018,b"b'2014-09-",0
798,0.9512,b"b'2014-03-",1
799,0.6636,b"b'2014-08-",0
800,0.1761,b"b'2014-04-",0
801,0.9587,b"b'2014-04-",1
802,0.0438,b"b'2014-01-",0
803,0.3819,b"b'2014-05-",0
804,0.8332,b"b'2014-03-",1
805,0.2090,b"b'2014-05-",0
806,0.8585,b"b'2014-03-",1
807,0.0621,b"b'2014-03-",0
808,0.3642,b"b'2014-09-",0
809,0.1347,b"b'2014-12-",0
810,0.3502,b"b'2014-09-",0
811,0.7038,b"b'2014-09-",0
812,0.3394,b"b'2014-05-",0
813,0.5606,b"b'2014-09-",0
814,0.5980,b"b'2014-05-",0
815,0.8992,b"b'2014-01-",1
816,0.8771,b"b'2014-07-",1
817,0.7429,b"b'2014-06-",0
818,0.5448,b"b'2014-06-",0
819,0.7944,b"b'2014-03-",1
820,0.9524,b"b'2014-01-",1
821,0.5389,b"b'2014-09-",0
822,0.2032,b"b'2014-03-",0
823,0.3245,b"b'2014-10-",0
824,0.5385,b"b'2014-08-",0
825,0.9713,b"b'2014-05-",1
826,0.4588,b"b'2014-11-",0
827,0.8691,b"b'2014-12-",1
828,0.9816,b"b'2014-06-",1
829,0.9933,b"b'2014-04-",1
830,0.8773,b"b'2014-10-",1
831,0.3804,b"b'2014-06-",0
832,0.6391,b"b'2014-09-",0
833,0.2877,b"b'2014-08-",0
834,0.4616,b"b'2014-11-",0
835,0.8852,b"b'2014-08-",1
836,0.9355,b"b'2014-01-",1
837,0.3591,b"b'2014-06-",0
838,0.6608,b"b'2014-05-",0
839,0.9631,b"b'2014-04-",1
840,0.9592,b"b'2014-03-",1
841,0.8096,b"b'2014-10-",1
842,0.2138,b"b'2014-01-",0
843,0.6692,b"b'2014-11-",0
844,0.0591,b"b'2014-07-",0
845,0.8280,b"b'2014-04-",1
846,0.2688,b"b'2014-01-",0
847,0.3724,b"b'2014-08-",0
848,0.4776,b"b'2014-10-",0
849,0.3847,b"b'2014-11-",0
850,0.5779,b"b'2014-10-",0
851,0.2093,b"b'2014-04-",0
852,0.9505,b"b'2014-03-",1
853,0.5103,b"b'2014-03-",0
854,0.2275,b"b'2014-11-",0
855,0.4819,b"b'2014-06-",0
856,0.1888,b"b'2014-07-",0
857,0.1338,b"b'2014-01-",0
858,0.8801,b"b'2014-09-",1
859,0.0873,b"b'2014-10-",0
860,0.4375,b"b'2014-04-",0
861,0.7666,b"b'2014-12-",1
862,0.1177,b"b'2014-09-",0
863,0.2633,b"b'2014-10-",0
864,0.2301,b"b'2014-12-",0
865,0.3610,b"b'2014-10-",0
866,0.2524,b"b'2014-12-",0
867,0.6114,b"b'2014-11-",0
868,0.5360,b"b'2014-01-",0
869,0.2186,b"b'2014-07-",0
870,0.3574,b"b'2014-01-",0
871,0.6576,b"b'2014-01-",0
872,0.1554,b"b'2014-09-",0
873,0.0145,b"b'2014-03-",0
874,0.8120,b"b'2014-01-",1
875,0.6568,b"b'2014-11-",0
876,0.3314,b"b'2014-09-",0
877,0.3989,b"b'2014-10-",0
878,0.1431,b"b'2014-07-",0
879,0.0533,b"b'2014-04-",0
880,0.6810,b"b'2014-10-",0
881,0.2380,b"b'2014-12-",0
882,0.6813,b"b'2014-10-",0
883,0.9582,b"b'2014-04-",1
884,0.5374,b"b'2014-03-",0
885,0.4189,b"b'2014-07-",0
886,0.5507,b"b'2014-11-",0
887,0.9188,b"b'2014-10-",1
888,0.8000,b"b'2014-07-",1
889,0.8581,b"b'2014-11-",1
890,0.7813,b"b'2014-04-",1
891,0.5175,b"b'2014-03-",0
892,0.8740,b"b'2014-10-",1
893,0.0762,b"b'2014-07-",0
894,0.4863,b"b'2014-07-",0
895,0.3960,b"b'2014-09-",0
896,0.7607,b"b'2014-09-",1
897,0.7199,b"b'2014-11-",0
898,0.8204,b"b'2014-05-",1
899,0.3440,b"b'2014-10-",0
900,0.9073,b"b'2014-05-",1
901,0.6159,b"b'2014-08-",0
902,0.5005,b"b'2014-01-",0
903,0.8924,b"b'2014-04-",1
904,0.0615,b"b'2014-10-",0
905,0.5514,b"b'2014-11-",0
906,0.4615,b"b'2014-07-",0
907,0.9876,b"b'2014-12-",1
908,0.1900,b"b'2014-05-",0
909,0.5530,b"b'2014-12-",0
910,0.0248,b"b'2014-02-",0
911,0.9702,b"b'2014-07-",1
912,0.7811,b"b'2014-06-",1
913,0.6494,b"b'2014-04-",0
914,0.4261,b"b'2014-06-",0
915,0.6367,b"b'2014-12-",0
916,0.5588,b"b'2014-11-",0
917,0.0739,b"b'2014-06-",0
918,0.6855,b"b'2014-05-",0
919,0.9596,b"b'2014-08-",1
920,0.2877,b"b'2014-04-",0
921,0.0622,b"b'2014-07-",0
922,0.7541,b"b'2014-05-",1
923,0.2702,b"b'2014-07-",0
924,0.7999,b"b'2014-09-",1
925,0.3980,b"b'2014-12-",0
926,0.1017,b"b'2014-03-",0
927,0.4516,b"b'2014-04-",0
928,0.9830,b"b'2014-07-",1
929,0.7734,b"b'2014-09-",1
930,0.1071,b"b'2014-03-",0
931,0.4744,b"b'2014-10-",0
932,0.2759,b"b'2014-02-",0
933,0.3656,b"b'2014-01-",0
934,0.9938,b"b'2014-03-",1
935,0.4946,b"b'2014-03-",0
936,0.4678,b"b'2014-06-",0
937,0.0103,b"b'2014-07-",0
938,0.3747,b"b'2014-09-",0
939,0.4357,b"b'2014-01-",0
940,0.4284,b"b'2014-04-",0
941,0.1584,b"b'2014-10-",0
942,0.9369,b"b'2014-05-",1
943,0.2552,b"b'2014-03-",0
944,0.5948,b"b'2014-07-",0
945,0.2837,b"b'2014-04-",0
946,0.1751,b"b'2014-05-",0
947,0.9197,b"b'2014-05-",1
948,0.9200,b"b'2014-11-",1
949,0.2252,b"b'2014-04-",0
950,0.0956,b"b'2014-03-",0
951,0.3510,b"b'2014-10-",0
952,0.6260,b"b'2014-12-",0
953,0.3229,b"b'2014-12-",0
954,0.1188,b"b'2014-07-",0
955,0.0785,b"b'2014-01-",0
956,0.7277,b"b'2014-05-",0
957,0.1342,b"b'2014-07-",0
958,0.9836,b"b'2014-07-",1
959,0.4409,b"b'2014-04-",0
960,0.9944,b"b'2014-01-",1
961,0.7709,b"b'2014-12-",1
962,0.8994,b"b'2014-01-",1
963,0.8292,b"b'2014-05-",1
964,0.8824,b"b'2014-12-",1
965,0.9279,b"b'2014-10-",1
966,0.6810,b"b'2014-07-",0
967,0.5229,b"b'2014-02-",0
968,0.1835,b"b'2014-10-",0
969,0.0558,b"b'2014-02-",0
970,0.5835,b"b'2014-10-",0
971,0.4250,b"b'2014-03-",0
972,0.2793,b"b'2014-01-",0
973,0.2215,b"b'2014-11-",0
974,0.6231,b"b'2014-11-",0
975,0.8750,b"b'2014-03-",1
976,0.2550,b"b'2014-02-",0
977,0.2922,b"b'2014-11-",0
978,0.3629,b"b'2014-09-",0
979,0.3151,b"b'2014-09-",0
980,0.9713,b"b'2014-05-",1
981,0.8033,b"b'2014-10-",1
982,0.3167,b"b'2014-08-",0
983,0.5888,b"b'2014-05-",0
984,0.4828,b"b'2014-05-",0
985,0.8934,b"b'2014-04-",1
986,0.0928,b"b'2014-05-",0
987,0.3494,b"b'2014-12-",0
988,0.4123,b"b'2014-11-",0
989,0.1456,b"b'2014-02-",0
990,0.8571,b"b'2014-09-",1
991,0.6903,b"b'2014-10-",0
992,0.1462,b"b'2014-10-",0
993,0.7006,b"b'2014-03-",0
994,0.0048,b"b'2014-04-",0
995,0.6989,b"b'2014-04-",0
996,0.6518,b"b'2014-04-",0
997,0.9448,b"b'2014-03-",1
998,0.0272,b"b'2014-06-",0
999,0.7206,b"b'2014-05-",0
